2021-01-10,MAR,16-19,2,2,4,0,0
2021-01-10,MAR,20-29,55,100,138,14,3
2021-01-10,MAR,30-39,99,175,246,27,1
2021-01-10,MAR,40-49,138,282,353,64,3
2021-01-10,MAR,50-59,185,341,409,115,2
2021-01-10,MAR,60-69,195,151,313,33,0
2021-01-10,MAR,70-79,29,4,33,0,0
2021-01-10,MAR,80-89,2,0,2,0,0
2021-01-10,MAR,90+,0,0,0,0,0
2021-01-11,MAR,16-19,3,5,7,1,0
2021-01-11,MAR,20-29,43,64,102,5,0
2021-01-11,MAR,30-39,86,113,178,21,0
2021-01-11,MAR,40-49,72,231,251,52,0
2021-01-11,MAR,50-59,130,187,262,55,0
2021-01-11,MAR,60-69,88,77,148,17,0
2021-01-11,MAR,70-79,5,10,15,0,0
2021-01-11,MAR,80-89,0,0,0,0,0
2021-01-11,MAR,90+,0,0,0,0,0
2021-01-12,MAR,16-19,0,0,0,0,0
2021-01-12,MAR,20-29,39,87,112,14,0
2021-01-12,MAR,30-39,85,116,167,34,0
2021-01-12,MAR,40-49,54,205,196,63,0
2021-01-12,MAR,50-59,113,218,260,70,1
2021-01-12,MAR,60-69,74,80,118,28,8
2021-01-12,MAR,70-79,13,11,15,5,4
2021-01-12,MAR,80-89,6,10,1,0,15
2021-01-12,MAR,90+,6,14,0,0,20
2021-01-13,MAR,16-19,4,8,1,11,0
2021-01-13,MAR,20-29,74,121,153,42,0
2021-01-13,MAR,30-39,152,192,247,97,0
2021-01-13,MAR,40-49,217,277,346,146,2
2021-01-13,MAR,50-59,293,307,404,196,0
2021-01-13,MAR,60-69,131,136,191,75,1
2021-01-13,MAR,70-79,24,14,18,10,10
2021-01-13,MAR,80-89,13,24,2,2,33
2021-01-13,MAR,90+,9,21,0,0,30
2021-01-14,MAR,16-19,0,3,2,1,0
2021-01-14,MAR,20-29,47,80,115,12,0
2021-01-14,MAR,30-39,81,173,195,59,0
2021-01-14,MAR,40-49,110,207,214,103,0
2021-01-14,MAR,50-59,108,289,234,163,0
2021-01-14,MAR,60-69,110,124,136,64,34
2021-01-14,MAR,70-79,46,24,17,6,47
2021-01-14,MAR,80-89,24,55,2,1,76
2021-01-14,MAR,90+,6,32,0,0,38
2021-01-15,MAR,16-19,0,0,0,0,0
2021-01-15,MAR,20-29,43,112,128,21,6
2021-01-15,MAR,30-39,64,134,161,35,2
2021-01-15,MAR,40-49,99,211,232,70,8
2021-01-15,MAR,50-59,102,252,236,112,6
2021-01-15,MAR,60-69,78,104,112,58,12
2021-01-15,MAR,70-79,37,24,19,6,36
2021-01-15,MAR,80-89,30,75,1,3,101
2021-01-15,MAR,90+,14,66,0,1,79
2021-01-16,MAR,16-19,1,1,0,2,0
2021-01-16,MAR,20-29,28,91,102,17,0
2021-01-16,MAR,30-39,79,181,211,49,0
2021-01-16,MAR,40-49,122,229,247,104,0
2021-01-16,MAR,50-59,131,258,242,147,0
2021-01-16,MAR,60-69,78,141,130,77,12
2021-01-16,MAR,70-79,43,29,25,13,34
2021-01-16,MAR,80-89,43,104,4,22,121
2021-01-16,MAR,90+,25,63,0,14,74
