2021-01-12,PIE,60-69,683,683,958,283,125
2021-01-12,PIE,70-79,329,174,257,63,183
2021-01-12,PIE,80-89,142,361,30,11,462
2021-01-12,PIE,90+,40,273,4,0,309
2021-01-13,PIE,16-19,21,45,59,7,0
2021-01-13,PIE,20-29,363,781,928,202,14
2021-01-13,PIE,30-39,473,890,1019,331,13
2021-01-13,PIE,40-49,527,1481,1489,502,17
2021-01-13,PIE,50-59,616,1841,1719,691,47
2021-01-13,PIE,60-69,625,684,894,349,66
2021-01-13,PIE,70-79,346,216,273,118,171
2021-01-13,PIE,80-89,153,475,40,35,553
2021-01-13,PIE,90+,59,378,4,5,428
2021-01-14,PIE,16-19,26,32,51,7,0
2021-01-14,PIE,20-29,370,813,1007,175,1
2021-01-14,PIE,30-39,470,862,1002,327,3
2021-01-14,PIE,40-49,475,1427,1346,546,10
2021-01-14,PIE,50-59,643,1630,1563,671,39
2021-01-14,PIE,60-69,551,623,804,283,87
2021-01-14,PIE,70-79,329,243,262,78,232
2021-01-14,PIE,80-89,176,520,38,9,649
2021-01-14,PIE,90+,74,365,6,1,432
2021-01-15,PIE,16-19,12,29,36,5,0
2021-01-15,PIE,20-29,328,703,853,171,7
2021-01-15,PIE,30-39,407,778,886,283,16
2021-01-15,PIE,40-49,430,1240,1176,470,24
2021-01-15,PIE,50-59,560,1479,1382,603,54
2021-01-15,PIE,60-69,601,615,850,256,110
2021-01-15,PIE,70-79,361,242,276,82,245
2021-01-15,PIE,80-89,205,470,24,19,632
2021-01-15,PIE,90+,70,399,3,2,464
2021-01-16,PIE,16-19,20,16,32,4,0
2021-01-16,PIE,20-29,276,495,646,123,2
2021-01-16,PIE,30-39,353,584,705,232,0
2021-01-16,PIE,40-49,369,845,837,375,2
2021-01-16,PIE,50-59,441,981,965,451,6
2021-01-16,PIE,60-69,458,424,678,172,32
2021-01-16,PIE,70-79,247,173,254,60,106
2021-01-16,PIE,80-89,86,272,43,15,300
2021-01-16,PIE,90+,27,215,1,3,238
