2021-01-07,TOS,70-79,47,50,21,0,76
2021-01-07,TOS,80-89,49,173,4,0,218
2021-01-07,TOS,90+,33,142,1,0,174
2021-01-08,TOS,16-19,6,18,24,0,0
2021-01-08,TOS,20-29,379,875,1247,3,4
2021-01-08,TOS,30-39,285,682,943,7,17
2021-01-08,TOS,40-49,271,912,1146,8,29
2021-01-08,TOS,50-59,338,1169,1450,15,42
2021-01-08,TOS,60-69,238,331,519,4,46
2021-01-08,TOS,70-79,57,47,24,0,80
2021-01-08,TOS,80-89,46,142,5,0,183
2021-01-08,TOS,90+,16,120,0,0,136
2021-01-09,TOS,16-19,20,57,74,3,0
2021-01-09,TOS,20-29,257,583,817,19,4
2021-01-09,TOS,30-39,243,402,602,26,17
2021-01-09,TOS,40-49,214,585,731,38,30
2021-01-09,TOS,50-59,257,635,809,28,55
2021-01-09,TOS,60-69,442,340,692,24,66
2021-01-09,TOS,70-79,85,49,49,6,79
2021-01-09,TOS,80-89,55,116,4,0,167
2021-01-09,TOS,90+,21,119,0,0,140
2021-01-10,TOS,16-19,13,15,25,1,2
2021-01-10,TOS,20-29,156,297,425,24,4
2021-01-10,TOS,30-39,172,254,392,23,11
2021-01-10,TOS,40-49,149,352,464,21,16
2021-01-10,TOS,50-59,194,473,602,30,35
2021-01-10,TOS,60-69,303,226,473,20,36
2021-01-10,TOS,70-79,63,38,47,8,46
2021-01-10,TOS,80-89,37,112,5,7,137
2021-01-10,TOS,90+,12,97,0,3,106
2021-01-11,TOS,16-19,11,42,48,5,0
2021-01-11,TOS,20-29,371,695,1038,25,3
2021-01-11,TOS,30-39,278,512,738,30,22
2021-01-11,TOS,40-49,245,662,827,51,29
2021-01-11,TOS,50-59,322,866,1068,70,50
2021-01-11,TOS,60-69,328,343,591,21,59
2021-01-11,TOS,70-79,65,42,33,6,68
2021-01-11,TOS,80-89,49,119,8,3,157
2021-01-11,TOS,90+,16,118,1,0,133
2021-01-12,TOS,16-19,11,16,22,5,0
2021-01-12,TOS,20-29,217,416,567,58,8
2021-01-12,TOS,30-39,215,289,456,37,11
2021-01-12,TOS,40-49,207,397,525,49,30
2021-01-12,TOS,50-59,280,612,768,75,49
2021-01-12,TOS,60-69,346,258,530,44,30
2021-01-12,TOS,70-79,82,39,69,15,37
2021-01-12,TOS,80-89,20,71,6,0,85
2021-01-12,TOS,90+,18,86,0,0,104
2021-01-13,TOS,16-19,17,44,47,11,3
2021-01-13,TOS,20-29,302,552,703,139,12
2021-01-13,TOS,30-39,170,344,462,44,8
2021-01-13,TOS,40-49,220,512,664,50,18
2021-01-13,TOS,50-59,274,686,873,50,37
2021-01-13,TOS,60-69,299,285,493,37,54
2021-01-13,TOS,70-79,66,39,42,12,51
2021-01-13,TOS,80-89,31,79,12,4,94
2021-01-13,TOS,90+,14,86,1,1,98
2021-01-14,TOS,16-19,7,11,9,4,5
2021-01-14,TOS,20-29,165,269,356,41,37
2021-01-14,TOS,30-39,173,291,359,81,24
2021-01-14,TOS,40-49,251,431,517,131,34
2021-01-14,TOS,50-59,300,700,789,167,44
2021-01-14,TOS,60-69,221,271,392,45,55
2021-01-14,TOS,70-79,38,23,29,5,27
2021-01-14,TOS,80-89,16,35,3,1,47
2021-01-14,TOS,90+,7,43,4,0,46
2021-01-15,TOS,16-19,6,11,10,2,5
2021-01-15,TOS,20-29,191,343,431,69,34
2021-01-15,TOS,30-39,232,347,442,101,36
2021-01-15,TOS,40-49,250,548,577,177,44
2021-01-15,TOS,50-59,374,746,834,226,60
2021-01-15,TOS,60-69,229,320,438,80,31
2021-01-15,TOS,70-79,38,30,22,6,40
2021-01-15,TOS,80-89,15,82,1,11,85
2021-01-15,TOS,90+,10,96,0,4,102
2021-01-16,TOS,16-19,14,31,36,6,3
2021-01-16,TOS,20-29,185,419,487,97,20
2021-01-16,TOS,30-39,151,312,370,86,7
2021-01-16,TOS,40-49,178,489,515,137,15
2021-01-16,TOS,50-59,252,596,682,160,6
2021-01-16,TOS,60-69,180,244,368,44,12
2021-01-16,TOS,70-79,40,19,30,6,23
2021-01-16,TOS,80-89,14,42,4,0,52
2021-01-16,TOS,90+,5,46,1,0,50
